studentNum,marks
18038,86
18039,47
18040,96
18041,40
18042,98
18043,81
18044,66
18045,12
18046,70
18047,73
18048,7
18049,16
18050,33
18051,2
18052,71
18053,35
18054,7
18055,64
18056,53
18057,39
18058,18
18059,9
18060,48
18061,96
18062,73
18063,76
18064,20
18065,18
18066,19
18067,63
18068,96
18069,59
18070,86
18071,88
18072,65
18073,83
18074,57
18075,79
18076,51
18077,68
18078,100
18079,74
18080,38
18081,93
18082,49
18083,17
18084,84
18085,73
18086,55
18087,68
18088,10
18089,57
18090,7
18091,100
18092,62
18093,9
18094,72
18095,2
18096,13
18097,72
18098,19
18099,10
18100,63
18101,88
18102,21
18103,94
18104,73
18105,6
18106,10
18107,57
18108,86
18109,57
18110,55
18111,58
18112,64
18113,29
18114,25
18115,35
18116,45
18117,55
18118,66
18119,34
18120,95
18121,79
18122,9
18123,55
18124,100
18125,29
18126,5
18127,71
18128,92
18129,17
18130,81
18131,76
18132,8
18133,33
18134,36
18135,84
18136,5
18137,93
18138,14
18139,12
18140,50
18141,63
18142,41
18143,14
18144,91
18145,10
18146,93
18147,6
18148,28
18149,82
18150,91
18151,16
18152,36
18153,58
18154,59
18155,13
18156,96
18157,12
18158,26
18159,56
18160,58
18161,66
18162,48
18163,71
18164,79
18165,15
18166,50
18167,68
18168,71
18169,32
18170,17
18171,67
18172,72
18173,81
18174,3
18175,59
18176,86
18177,75
18178,2
18179,16
18180,39
18181,21
18182,3
18183,100
18184,78
18185,57
18186,26
18187,14
18188,7
18189,42
18190,60
18191,19
18192,66
18193,51
18194,1
18195,69
18196,1
18197,12
18198,95
18199,34
18200,58
18201,16
18202,78
18203,81
18204,76
18205,8
18206,71
18207,59
18208,45
18209,30
18210,35
18211,87
18212,86
18213,38
18214,96
18215,43
18216,41
18217,14
18218,40
18219,5
18220,93
18221,43
18222,29
18223,36
18224,12
18225,72
18226,66
18227,7
18228,14
18229,94
18230,67
18231,7
18232,96
18233,58
18234,89
18235,96
18236,93
18237,23
18238,7
18239,43
18240,45
18241,30
18242,28
18243,23
18244,65
18245,22
18246,30
18247,74
18248,10
18249,86
18250,33
18251,77
18252,70
18253,49
18254,56
18255,82
18256,56
18257,15
18258,78
18259,49
18260,96
18261,50
18262,75
18263,55
18264,13
18265,29
18266,21
18267,13
18268,48
18269,59
18270,58
18271,69
18272,24
18273,81
18274,100
18275,42
18276,94
18277,64
18278,66
18279,9
18280,59
18281,73
18282,21
18283,44
18284,30
18285,74
18286,18
18287,55
18288,55
18289,1
18290,72
18291,78
18292,7
18293,66
18294,15
18295,1
18296,84
18297,8
18298,14
18299,58
18300,51
18301,61
18302,27
18303,84
18304,60
18305,46
18306,20
18307,67
18308,20
18309,70
18310,91
18311,54
18312,18
18313,91
18314,48
18315,100
18316,10
18317,53
18318,89
18319,68
18320,21
18321,54
18322,42
18323,72
18324,12
18325,75
18326,47
18327,41
18328,61
18329,16
18330,90
18331,38
18332,32
18333,3
18334,25
18335,33
18336,58
18337,7
18338,8
18339,28
18340,72
18341,63
18342,41
18343,58
18344,42
18345,30
18346,20
18347,84
18348,82
18349,56
18350,96
18351,62
18352,37
18353,26
18354,29
18355,84
18356,21
18357,72
18358,100
18359,60
18360,56
18361,64
18362,27
18363,44
18364,38
18365,36
18366,67
18367,35
18368,68
18369,41
18370,70
18371,86
18372,43
18373,68
18374,91
18375,18
18376,67
18377,76
18378,99
18379,61
18380,27
18381,42
18382,55
18383,97
18384,12
18385,94
18386,49
18387,49
18388,40
18389,86
18390,61
18391,9
18392,96
18393,46
18394,36
18395,73
18396,74
18397,55
18398,88
18399,31
18400,54
18401,72
18402,4
18403,75
18404,66
18405,52
18406,63
18407,55
18408,100
18409,5
18410,81
18411,59
18412,2
18413,65
18414,16
18415,51
18416,6
18417,25
18418,66
18419,51
18420,75
18421,77
18422,69
18423,70
18424,65
18425,60
18426,63
18427,61
18428,97
18429,26
18430,92
18431,61
18432,89
18433,11
18434,20
18435,50
18436,99
18437,26
18438,17
18439,20
18440,54
18441,91
18442,24
18443,62
18444,12
18445,96
18446,22
18447,3
18448,18
18449,95
18450,12
18451,47
18452,74
18453,75
18454,50
18455,74
18456,22
18457,40
18458,66
18459,88
18460,90
18461,72
18462,71
18463,77
18464,49
18465,68
18466,9
18467,21
18468,78
18469,67
18470,41
18471,34
18472,74
18473,31
18474,53
18475,66
18476,38
18477,86
18478,68
18479,61
18480,99
18481,14
18482,34
18483,99
18484,39
18485,61
18486,69
18487,85
18488,74
18489,88
18490,57
18491,67
18492,81
18493,76
18494,74
18495,96
18496,57
18497,81
18498,78
18499,56
18500,98
18501,79
18502,70
18503,6
18504,40
18505,60
18506,52
18507,50
18508,6
18509,96
18510,91
18511,80
18512,51
18513,52
18514,97
18515,96
18516,5
18517,40
18518,66
18519,43
18520,94
18521,16
18522,60
18523,15
18524,69
18525,76
18526,27
18527,94
18528,42
18529,61
18530,22
18531,11
18532,92
18533,83
18534,32
18535,64
18536,72
18537,28
18538,5
18539,33
18540,58
18541,43
18542,99
18543,5
18544,27
18545,20
18546,31
18547,57
18548,7
18549,93
18550,70
18551,88
18552,24
18553,61
18554,74
18555,48
18556,45
18557,40
18558,32
18559,66
18560,64
18561,78
18562,59
18563,44
18564,23
18565,33
18566,63
18567,52
18568,54
18569,33
18570,77
18571,95
18572,78
18573,22
18574,67
18575,43
18576,20
18577,36
18578,91
18579,89
18580,70
18581,43
18582,88
18583,42
18584,4
18585,92
18586,81
18587,16
18588,48
18589,54
18590,37
18591,7
18592,79
18593,29
18594,8
18595,27
18596,15
18597,89
18598,8
18599,35
18600,90
18601,18
18602,2
18603,64
18604,37
18605,48
18606,52
18607,51
18608,98
18609,47
18610,33
18611,95
18612,76
18613,58
18614,62
18615,27
18616,10
18617,52
18618,38
18619,94
18620,69
18621,53
18622,38
18623,72
18624,95
18625,31
18626,91
18627,13
18628,81
18629,25
18630,93
18631,96
18632,34
18633,100
18634,73
18635,83
18636,1
18637,84
18638,59
18639,31
18640,62
18641,14
18642,52
18643,32
18644,65
18645,85
18646,93
18647,11
18648,71
18649,19
18650,47
18651,5
18652,50
18653,53
18654,35
18655,82
18656,57
18657,38
18658,54
18659,90
18660,82
18661,10
18662,26
18663,29
18664,10
18665,74
18666,46
18667,96
18668,93
18669,49
18670,38
18671,17
18672,81
18673,75
18674,37
18675,55
18676,48
18677,7
18678,44
18679,4
18680,48
18681,75
18682,96
18683,87
18684,53
18685,10
18686,96
18687,24
18688,7
18689,22
18690,90
18691,53
18692,28
18693,53
18694,10
18695,70
18696,69
18697,41
18698,32
18699,45
18700,47
18701,20
18702,97
18703,83
18704,68
18705,40
18706,64
18707,5
18708,66
18709,71
18710,88
18711,13
18712,100
18713,14
18714,72
18715,62
18716,81
18717,22
18718,76
18719,31
18720,6
18721,100
18722,89
18723,48
18724,67
18725,39
18726,91
18727,6
18728,25
18729,55
18730,40
18731,95
18732,48
18733,22
18734,25
18735,2
18736,71
18737,58
18738,3
18739,53
18740,19
18741,34
18742,39
18743,8
18744,67
18745,24
18746,99
18747,81
18748,37
18749,83
18750,62
18751,24
18752,1
18753,90
18754,58
18755,53
18756,81
18757,43
18758,72
18759,70
18760,7
18761,45
18762,92
18763,86
18764,89
18765,79
18766,78
18767,51
18768,85
18769,12
18770,44
18771,96
18772,1
18773,36
18774,26
18775,27
18776,18
18777,44
18778,1
18779,88
18780,67
18781,95
18782,55
18783,100
18784,73
18785,9
18786,70
18787,12
18788,11
18789,48
18790,29
18791,24
18792,4
18793,25
18794,55
18795,38
18796,27
18797,21
18798,45
18799,40
18800,43
18801,40
18802,55
18803,73
18804,64
18805,84
18806,88
18807,67
18808,60
18809,74
18810,75
18811,96
18812,7
18813,83
18814,97
18815,61
18816,61
18817,37
18818,79
18819,81
18820,63
18821,73
18822,72
18823,30
18824,74
18825,36
18826,78
18827,32
18828,19
18829,48
18830,35
18831,59
18832,30
18833,31
18834,80
18835,63
18836,67
18837,95
18838,47
18839,26
18840,28
18841,78
18842,99
18843,16
18844,92
18845,46
18846,19
18847,68
18848,94
18849,51
18850,84
18851,46
18852,18
18853,60
18854,20
18855,30
18856,50
18857,36
18858,25
18859,54
18860,65
18861,77
18862,30
18863,88
18864,95
18865,35
18866,14
18867,44
18868,93
18869,62
18870,31
18871,33
18872,96
18873,63
18874,28
18875,46
18876,58
18877,68
18878,8
18879,85
18880,34
18881,65
18882,72
18883,33
18884,82
18885,22
18886,98
18887,11
18888,8
18889,74
18890,34
18891,2
18892,56
18893,4
18894,20
18895,55
18896,99
18897,11
18898,55
18899,8
18900,23
18901,86
18902,94
18903,88
18904,62
18905,84
18906,66
18907,60
18908,9
18909,72
18910,11
18911,58
18912,90
18913,51
18914,14
18915,83
18916,5
18917,11
18918,50
18919,88
18920,97
18921,90
18922,5
18923,81
18924,76
18925,58
18926,95
18927,75
18928,28
18929,65
18930,98
18931,41
18932,18
18933,85
18934,73
18935,20
18936,40
18937,28
18938,92
18939,19
18940,20
18941,47
18942,86
18943,46
18944,63
18945,88
18946,12
18947,80
18948,19
18949,25
18950,69
18951,12
18952,98
18953,73
18954,53
18955,96
18956,67
18957,14
18958,11
18959,19
18960,11
18961,22
18962,2
18963,4
18964,43
18965,65
18966,12
18967,72
18968,55
18969,25
18970,92
18971,95
18972,24
18973,89
18974,27
18975,33
18976,54
18977,22
18978,54
18979,1
18980,17
18981,67
18982,4
18983,30
18984,72
18985,89
18986,84
18987,43
18988,55
18989,34
18990,27
18991,94
18992,95
18993,89
18994,78
18995,42
18996,58
18997,93
18998,2
18999,31
19000,22
19001,85
19002,100
19003,20
19004,36
19005,66
19006,81
19007,74
19008,82
19009,73
19010,20
19011,76
19012,88
19013,71
19014,11
19015,36
19016,20
19017,62
19018,19
19019,36
19020,37
19021,22
19022,34
19023,71
19024,89
19025,89
19026,56
19027,9
19028,26
19029,70
19030,60
19031,97
19032,93
19033,57
19034,80
19035,99
19036,66
19037,84
19038,82
19039,22
19040,46
19041,68
19042,3
19043,93
19044,11
19045,90
19046,69
19047,37
19048,22
19049,26
19050,64
19051,3
19052,84
19053,71
19054,78
19055,39
19056,19
19057,97
19058,61
19059,23
19060,80
19061,34
19062,21
19063,45
19064,36
19065,39
19066,57
19067,53
19068,18
19069,58
19070,70
19071,12
19072,83
19073,19
19074,9
19075,56
19076,62
19077,20
19078,87
19079,2
19080,79
19081,100
19082,85
19083,16
19084,30
19085,27
19086,6
19087,55
19088,36
19089,54
19090,30
19091,62
19092,5
19093,67
19094,34
19095,12
19096,11
19097,48
19098,99
19099,88
19100,50
19101,100
19102,56
19103,3
19104,6
19105,13
19106,69
19107,5
19108,32
19109,94
19110,59
19111,46
19112,77
19113,53
19114,55
19115,93
19116,45
19117,2
19118,40
19119,23
19120,83
19121,96
19122,35
19123,41
19124,60
19125,11
19126,47
19127,29
19128,27
19129,97
19130,8
19131,30
19132,4
19133,19
19134,53
19135,8
19136,40
19137,37
19138,3
19139,62
19140,66
19141,92
19142,16
19143,66
19144,5
19145,11
19146,56
19147,82
19148,76
19149,21
19150,4
19151,40
19152,24
19153,34
19154,51
19155,55
19156,30
19157,23
19158,96
19159,47
19160,9
19161,67
19162,83
19163,60
19164,100
19165,79
19166,26
19167,1
19168,69
19169,34
19170,54
19171,55
19172,18
19173,51
19174,29
19175,69
19176,84
19177,23
19178,81
19179,79
19180,22
19181,77
19182,59
19183,91
19184,92
19185,9
19186,8
19187,75
19188,92
19189,65
19190,44
19191,93
19192,59
19193,59
19194,48
19195,55
19196,60
19197,70
19198,9
19199,30
19200,48
19201,71
19202,27
19203,16
19204,73
19205,8
19206,77
19207,89
19208,7
19209,58
19210,15
19211,56
19212,29
19213,23
19214,31
19215,70
19216,67
19217,64
19218,2
19219,42
19220,42
19221,37
19222,4
19223,47
19224,49
19225,4
19226,67
19227,32
19228,11
19229,15
19230,61
19231,43
19232,61
19233,23
19234,74
19235,61
19236,4
19237,74
19238,57
19239,88
19240,13
19241,98
19242,94
19243,56
19244,59
19245,44
19246,1
19247,83
19248,82
19249,36
19250,85
19251,58
19252,39
19253,26
19254,99
19255,21
19256,19
19257,71
19258,47
19259,77
19260,27
19261,68
19262,65
19263,45
19264,86
19265,36
19266,1
19267,78
19268,29
19269,44
19270,98
19271,75
19272,32
19273,47
19274,75
19275,86
19276,34
19277,84
19278,40
19279,91
19280,47
19281,14
19282,20
19283,8
19284,14
19285,36
19286,55
19287,36
19288,99
19289,93
19290,1
19291,31
19292,41
19293,85
19294,84
19295,57
19296,40
19297,5
19298,64
19299,78
19300,79
19301,19
19302,7
19303,63
19304,100
19305,63
19306,34
19307,6
19308,79
19309,92
19310,38
19311,94
19312,21
19313,95
19314,34
19315,93
19316,2
19317,25
19318,35
19319,6
19320,62
19321,84
19322,26
19323,37
19324,7
19325,73
19326,21
19327,33
19328,68
19329,52
19330,80
19331,2
19332,83
19333,14
19334,69
19335,7
19336,13
19337,69
19338,1
19339,46
19340,15
19341,44
19342,10
19343,1
19344,91
19345,34
19346,7
19347,13
19348,87
19349,62
19350,1
19351,33
19352,93
19353,85
19354,12
19355,61
19356,30
19357,30
19358,20
19359,38
19360,56
19361,13
19362,6
19363,97
19364,89
19365,20
19366,95
19367,77
19368,55
19369,44
19370,98
19371,20
19372,51
19373,28
19374,57
19375,53
19376,42
19377,94
19378,41
19379,18
19380,92
19381,17
19382,5
19383,67
19384,93
19385,17
19386,77
19387,91
19388,59
19389,10
19390,66
19391,78
19392,77
19393,49
19394,47
19395,74
19396,89
19397,98
19398,37
19399,63
19400,84
19401,79
19402,75
19403,28
19404,28
19405,95
19406,95
19407,88
19408,1
19409,14
19410,66
19411,60
19412,15
19413,71
19414,63
19415,69
19416,46
19417,97
19418,31
19419,46
19420,39
19421,46
19422,59
19423,22
19424,91
19425,41
19426,13
19427,7
19428,46
19429,51
19430,68
19431,21
19432,46
19433,99
19434,4
19435,59
19436,52
19437,67
19438,44
19439,97
19440,42
19441,57
19442,39
19443,23
19444,57
19445,5
19446,66
19447,47
19448,86
19449,79
19450,59
19451,67
19452,24
19453,58
19454,17
19455,100
19456,26
19457,47
19458,9
19459,34
19460,7
19461,59
19462,82
19463,21
19464,12
19465,99
19466,67
19467,56
19468,92
19469,53
19470,49
19471,79
19472,45
19473,13
19474,45
19475,81
19476,53
19477,49
19478,91
19479,10
19480,54
19481,46
19482,27
19483,23
19484,52
19485,43
19486,25
19487,27
19488,59
19489,30
19490,44
19491,48
19492,7
19493,79
19494,78
19495,54
19496,95
19497,82
19498,62
19499,7
19500,33
19501,56
19502,28
19503,60
19504,22
19505,73
19506,9
19507,2
19508,64
19509,88
19510,5
19511,86
19512,95
19513,46
19514,13
19515,32
19516,59
19517,91
19518,10
19519,82
19520,27
19521,70
19522,94
19523,17
19524,43
19525,78
19526,93
19527,60
19528,9
19529,40
19530,90
19531,62
19532,31
19533,15
19534,60
19535,40
19536,66
19537,64
19538,77
19539,21
19540,96
19541,19
19542,29
19543,52
19544,2
19545,22
19546,16
19547,59
19548,94
19549,76
19550,33
19551,92
19552,60
19553,34
19554,48
19555,3
19556,19
19557,81
19558,55
19559,95
19560,98
19561,21
19562,5
19563,23
19564,66
19565,67
19566,2
19567,75
19568,31
19569,8
19570,56
19571,28
19572,60
19573,94
19574,58
19575,26
19576,86
19577,3
19578,49
19579,42
19580,44
19581,22
19582,72
19583,16
19584,79
19585,82
19586,45
19587,92
19588,80
19589,9
19590,99
19591,92
19592,74
19593,94
19594,36
19595,72
19596,80
19597,9
19598,94
19599,21
19600,26
19601,60
19602,96
19603,26
19604,60
19605,83
19606,4
19607,7
19608,47
19609,18
19610,72
19611,72
19612,58
19613,27
19614,51
19615,31
19616,31
19617,12
19618,32
19619,14
19620,70
19621,63
19622,60
19623,59
19624,39
19625,6
19626,31
19627,37
19628,63
19629,30
19630,59
19631,60
19632,91
19633,30
19634,22
19635,5
19636,7
19637,93
19638,88
19639,100
19640,26
19641,41
19642,27
19643,42
19644,35
19645,18
19646,44
19647,76
19648,49
19649,8
19650,25
19651,62
19652,97
19653,95
19654,35
19655,48
19656,95
19657,21
19658,67
19659,95
19660,50
19661,73
19662,36
19663,77
19664,60
19665,59
19666,100
19667,17
19668,73
19669,58
19670,92
19671,66
19672,54
19673,78
19674,46
19675,81
19676,11
19677,24
19678,4
19679,75
19680,41
19681,3
19682,36
19683,13
19684,51
19685,62
19686,32
19687,15
19688,33
19689,70
19690,61
19691,91
19692,84
19693,51
19694,82
19695,57
19696,40
19697,38
19698,96
19699,76
19700,87
19701,11
19702,71
19703,98
19704,40
19705,16
19706,59
19707,13
19708,86
19709,22
19710,100
19711,95
19712,87
19713,54
19714,6
19715,14
19716,79
19717,3
19718,14
19719,72
19720,50
19721,100
19722,96
19723,56
19724,60
19725,56
19726,4
19727,98
19728,16
19729,26
19730,88
19731,40
19732,58
19733,13
19734,97
19735,18
19736,37
19737,9
19738,38
19739,30
19740,22
19741,90
19742,54
19743,93
19744,90
19745,16
19746,75
19747,21
19748,34
19749,85
19750,41
19751,1
19752,65
19753,69
19754,97
19755,25
19756,80
19757,27
19758,22
19759,60
19760,43
19761,96
19762,93
19763,45
19764,39
19765,26
19766,31
19767,79
19768,30
19769,39
19770,89
19771,19
19772,94
19773,88
19774,95
19775,5
19776,91
